Date,Open,High,Low,Close,Volume
5-Oct-13,-,-,-,0.63,-
4-Oct-13,-,-,-,0.63,-
3-Oct-13,-,-,-,0.64,-
2-Oct-13,-,-,-,0.64,-
1-Oct-13,-,-,-,0.65,-
30-Sep-13,-,-,-,0.65,-
29-Sep-13,-,-,-,0.64,-
28-Sep-13,-,-,-,0.64,-
27-Sep-13,-,-,-,0.64,-
26-Sep-13,-,-,-,0.63,-
25-Sep-13,-,-,-,0.63,-
24-Sep-13,-,-,-,0.62,-
23-Sep-13,-,-,-,0.62,-
22-Sep-13,-,-,-,0.62,-
21-Sep-13,-,-,-,0.62,-
20-Sep-13,-,-,-,0.62,-
19-Sep-13,-,-,-,0.62,-
18-Sep-13,-,-,-,0.63,-
17-Sep-13,-,-,-,0.63,-
16-Sep-13,-,-,-,0.62,-
15-Sep-13,-,-,-,0.62,-
14-Sep-13,-,-,-,0.62,-
13-Sep-13,-,-,-,0.62,-
12-Sep-13,-,-,-,0.63,-
11-Sep-13,-,-,-,0.63,-
10-Sep-13,-,-,-,0.63,-
9-Sep-13,-,-,-,0.64,-
8-Sep-13,-,-,-,0.63,-
7-Sep-13,-,-,-,0.63,-
6-Sep-13,-,-,-,0.63,-
5-Sep-13,-,-,-,0.64,-
4-Sep-13,-,-,-,0.64,-
3-Sep-13,-,-,-,0.65,-
2-Sep-13,-,-,-,0.65,-
1-Sep-13,-,-,-,0.67,-
31-Aug-13,-,-,-,0.67,-
30-Aug-13,-,-,-,0.67,-
29-Aug-13,-,-,-,0.66,-
28-Aug-13,-,-,-,0.66,-
27-Aug-13,-,-,-,0.66,-
26-Aug-13,-,-,-,0.66,-
25-Aug-13,-,-,-,0.66,-
24-Aug-13,-,-,-,0.67,-
23-Aug-13,-,-,-,0.67,-
22-Aug-13,-,-,-,0.68,-
21-Aug-13,-,-,-,0.69,-
20-Aug-13,-,-,-,0.69,-
19-Aug-13,-,-,-,0.68,-
18-Aug-13,-,-,-,0.68,-
17-Aug-13,-,-,-,0.68,-
16-Aug-13,-,-,-,0.67,-
15-Aug-13,-,-,-,0.67,-
14-Aug-13,-,-,-,0.66,-
13-Aug-13,-,-,-,0.66,-
12-Aug-13,-,-,-,0.67,-
11-Aug-13,-,-,-,0.67,-
10-Aug-13,-,-,-,0.67,-
9-Aug-13,-,-,-,0.67,-
8-Aug-13,-,-,-,0.66,-
7-Aug-13,-,-,-,0.66,-
6-Aug-13,-,-,-,0.67,-
5-Aug-13,-,-,-,0.67,-
4-Aug-13,-,-,-,0.68,-
3-Aug-13,-,-,-,0.69,-
2-Aug-13,-,-,-,0.70,-
1-Aug-13,-,-,-,0.71,-
31-Jul-13,-,-,-,0.71,-
30-Jul-13,-,-,-,0.71,-
29-Jul-13,-,-,-,0.70,-
28-Jul-13,-,-,-,0.70,-
27-Jul-13,-,-,-,0.70,-
26-Jul-13,-,-,-,0.69,-
25-Jul-13,-,-,-,0.69,-
24-Jul-13,-,-,-,0.69,-
23-Jul-13,-,-,-,0.69,-
22-Jul-13,-,-,-,0.68,-
21-Jul-13,-,-,-,0.69,-
20-Jul-13,-,-,-,0.68,-
19-Jul-13,-,-,-,0.68,-
18-Jul-13,-,-,-,0.67,-
17-Jul-13,-,-,-,0.67,-
16-Jul-13,-,-,-,0.67,-
15-Jul-13,-,-,-,0.68,-
14-Jul-13,-,-,-,0.67,-
13-Jul-13,-,-,-,0.68,-
12-Jul-13,-,-,-,0.67,-
11-Jul-13,-,-,-,0.67,-
10-Jul-13,-,-,-,0.65,-
9-Jul-13,-,-,-,0.64,-
8-Jul-13,-,-,-,0.64,-
7-Jul-13,-,-,-,0.64,-
6-Jul-13,-,-,-,0.64,-
5-Jul-13,-,-,-,0.65,-
4-Jul-13,-,-,-,0.66,-
3-Jul-13,-,-,-,0.68,-
2-Jul-13,-,-,-,0.69,-
1-Jul-13,-,-,-,0.69,-
30-Jun-13,-,-,-,0.69,-
29-Jun-13,-,-,-,0.69,-
28-Jun-13,-,-,-,0.69,-
27-Jun-13,-,-,-,0.69,-
26-Jun-13,-,-,-,0.68,-
25-Jun-13,-,-,-,0.68,-
24-Jun-13,-,-,-,0.68,-
23-Jun-13,-,-,-,0.68,-
22-Jun-13,-,-,-,0.68,-
21-Jun-13,-,-,-,0.67,-
20-Jun-13,-,-,-,0.67,-
19-Jun-13,-,-,-,0.67,-
18-Jun-13,-,-,-,0.67,-
17-Jun-13,-,-,-,0.66,-
16-Jun-13,-,-,-,0.66,-
15-Jun-13,-,-,-,0.67,-
14-Jun-13,-,-,-,0.66,-
13-Jun-13,-,-,-,0.65,-
12-Jun-13,-,-,-,0.65,-
11-Jun-13,-,-,-,0.65,-
10-Jun-13,-,-,-,0.65,-
9-Jun-13,-,-,-,0.65,-
8-Jun-13,-,-,-,0.65,-
7-Jun-13,-,-,-,0.66,-
6-Jun-13,-,-,-,0.67,-
5-Jun-13,-,-,-,0.67,-
4-Jun-13,-,-,-,0.68,-
3-Jun-13,-,-,-,0.68,-
2-Jun-13,-,-,-,0.66,-
1-Jun-13,-,-,-,0.67,-
31-May-13,-,-,-,0.66,-
30-May-13,-,-,-,0.65,-
29-May-13,-,-,-,0.65,-
28-May-13,-,-,-,0.65,-
27-May-13,-,-,-,0.64,-
26-May-13,-,-,-,0.66,-
25-May-13,-,-,-,0.65,-
24-May-13,-,-,-,0.65,-
23-May-13,-,-,-,0.65,-
22-May-13,-,-,-,0.65,-
21-May-13,-,-,-,0.66,-
20-May-13,-,-,-,0.66,-
19-May-13,-,-,-,0.66,-
18-May-13,-,-,-,0.66,-
17-May-13,-,-,-,0.65,-
16-May-13,-,-,-,0.64,-
15-May-13,-,-,-,0.64,-
14-May-13,-,-,-,0.62,-
13-May-13,-,-,-,0.62,-
12-May-13,-,-,-,0.62,-
11-May-13,-,-,-,0.62,-
10-May-13,-,-,-,0.62,-
9-May-13,-,-,-,0.62,-
8-May-13,-,-,-,0.62,-
7-May-13,-,-,-,0.63,-
6-May-13,-,-,-,0.64,-
5-May-13,-,-,-,0.64,-
4-May-13,-,-,-,0.65,-
3-May-13,-,-,-,0.66,-
2-May-13,-,-,-,0.66,-
1-May-13,-,-,-,0.67,-
30-Apr-13,-,-,-,0.66,-
29-Apr-13,-,-,-,0.66,-
28-Apr-13,-,-,-,0.66,-
27-Apr-13,-,-,-,0.67,-
26-Apr-13,-,-,-,0.66,-
25-Apr-13,-,-,-,0.65,-
24-Apr-13,-,-,-,0.65,-
23-Apr-13,-,-,-,0.64,-
22-Apr-13,-,-,-,0.64,-
21-Apr-13,-,-,-,0.64,-
20-Apr-13,-,-,-,0.64,-
19-Apr-13,-,-,-,0.64,-
18-Apr-13,-,-,-,0.66,-
17-Apr-13,-,-,-,0.67,-
16-Apr-13,-,-,-,0.68,-
15-Apr-13,-,-,-,0.69,-
14-Apr-13,-,-,-,0.69,-
13-Apr-13,-,-,-,0.68,-
12-Apr-13,-,-,-,0.68,-
11-Apr-13,-,-,-,0.67,-
10-Apr-13,-,-,-,0.67,-
9-Apr-13,-,-,-,0.67,-
8-Apr-13,-,-,-,0.67,-
7-Apr-13,-,-,-,0.67,-
6-Apr-13,-,-,-,0.67,-
5-Apr-13,-,-,-,0.67,-
4-Apr-13,-,-,-,0.68,-
3-Apr-13,-,-,-,0.67,-
2-Apr-13,-,-,-,0.68,-
1-Apr-13,-,-,-,0.67,-
31-Mar-13,-,-,-,0.67,-
30-Mar-13,-,-,-,0.67,-
29-Mar-13,-,-,-,0.67,-
28-Mar-13,-,-,-,0.68,-
27-Mar-13,-,-,-,0.67,-
26-Mar-13,-,-,-,0.66,-
25-Mar-13,-,-,-,0.66,-
24-Mar-13,-,-,-,0.67,-
23-Mar-13,-,-,-,0.67,-
22-Mar-13,-,-,-,0.66,-
21-Mar-13,-,-,-,0.66,-
20-Mar-13,-,-,-,0.66,-
19-Mar-13,-,-,-,0.67,-
18-Mar-13,-,-,-,0.67,-
17-Mar-13,-,-,-,0.67,-
16-Mar-13,-,-,-,0.67,-
15-Mar-13,-,-,-,0.67,-
14-Mar-13,-,-,-,0.67,-
13-Mar-13,-,-,-,0.67,-
12-Mar-13,-,-,-,0.66,-
11-Mar-13,-,-,-,0.66,-
10-Mar-13,-,-,-,0.66,-
9-Mar-13,-,-,-,0.66,-
8-Mar-13,-,-,-,0.66,-
7-Mar-13,-,-,-,0.67,-
6-Mar-13,-,-,-,0.68,-
5-Mar-13,-,-,-,0.69,-
4-Mar-13,-,-,-,0.69,-
3-Mar-13,-,-,-,0.69,-
2-Mar-13,-,-,-,0.69,-
1-Mar-13,-,-,-,0.69,-
28-Feb-13,-,-,-,0.68,-
27-Feb-13,-,-,-,0.68,-
26-Feb-13,-,-,-,0.67,-
25-Feb-13,-,-,-,0.67,-
24-Feb-13,-,-,-,0.67,-
23-Feb-13,-,-,-,0.67,-
22-Feb-13,-,-,-,0.68,-
21-Feb-13,-,-,-,0.68,-
20-Feb-13,-,-,-,0.67,-
19-Feb-13,-,-,-,0.66,-
18-Feb-13,-,-,-,0.66,-
17-Feb-13,-,-,-,0.65,-
16-Feb-13,-,-,-,0.64,-
15-Feb-13,-,-,-,0.64,-
14-Feb-13,-,-,-,0.63,-
13-Feb-13,-,-,-,0.63,-
12-Feb-13,-,-,-,0.64,-
11-Feb-13,-,-,-,0.65,-
10-Feb-13,-,-,-,0.65,-
9-Feb-13,-,-,-,0.64,-
8-Feb-13,-,-,-,0.64,-
7-Feb-13,-,-,-,0.65,-
6-Feb-13,-,-,-,0.65,-
5-Feb-13,-,-,-,0.65,-
4-Feb-13,-,-,-,0.65,-
3-Feb-13,-,-,-,0.65,-
2-Feb-13,-,-,-,0.66,-
1-Feb-13,-,-,-,0.65,-
31-Jan-13,-,-,-,0.64,-
30-Jan-13,-,-,-,0.64,-
29-Jan-13,-,-,-,0.64,-
28-Jan-13,-,-,-,0.63,-
27-Jan-13,-,-,-,0.63,-
26-Jan-13,-,-,-,0.62,-
25-Jan-13,-,-,-,0.62,-
24-Jan-13,-,-,-,0.62,-
23-Jan-13,-,-,-,0.61,-
22-Jan-13,-,-,-,0.62,-
21-Jan-13,-,-,-,0.63,-
20-Jan-13,-,-,-,0.63,-
19-Jan-13,-,-,-,0.63,-
18-Jan-13,-,-,-,0.62,-
17-Jan-13,-,-,-,0.63,-
16-Jan-13,-,-,-,0.62,-
15-Jan-13,-,-,-,0.62,-
14-Jan-13,-,-,-,0.61,-
13-Jan-13,-,-,-,0.61,-
12-Jan-13,-,-,-,0.62,-
11-Jan-13,-,-,-,0.62,-
10-Jan-13,-,-,-,0.63,-
9-Jan-13,-,-,-,0.64,-
8-Jan-13,-,-,-,0.65,-
7-Jan-13,-,-,-,0.61,-
6-Jan-13,-,-,-,0.60,-
5-Jan-13,-,-,-,0.60,-
4-Jan-13,-,-,-,0.61,-
3-Jan-13,-,-,-,0.61,-
2-Jan-13,-,-,-,0.61,-
1-Jan-13,-,-,-,0.59,-
31-Dec-12,-,-,-,0.57,-
30-Dec-12,-,-,-,0.54,-
29-Dec-12,-,-,-,0.53,-
28-Dec-12,-,-,-,0.51,-
27-Dec-12,-,-,-,0.49,-
26-Dec-12,-,-,-,0.48,-
25-Dec-12,-,-,-,0.47,-
24-Dec-12,-,-,-,0.51,-
23-Dec-12,-,-,-,0.54,-
22-Dec-12,-,-,-,0.53,-
21-Dec-12,-,-,-,0.53,-
20-Dec-12,-,-,-,0.53,-
19-Dec-12,-,-,-,0.53,-
18-Dec-12,-,-,-,0.53,-
17-Dec-12,-,-,-,0.53,-
16-Dec-12,-,-,-,0.54,-
15-Dec-12,-,-,-,0.54,-
14-Dec-12,-,-,-,0.54,-
13-Dec-12,-,-,-,0.55,-
12-Dec-12,-,-,-,0.55,-
11-Dec-12,-,-,-,0.56,-
10-Dec-12,-,-,-,0.55,-
9-Dec-12,-,-,-,0.55,-
8-Dec-12,-,-,-,0.56,-
7-Dec-12,-,-,-,0.56,-
6-Dec-12,-,-,-,0.56,-
5-Dec-12,-,-,-,0.57,-
4-Dec-12,-,-,-,0.56,-
3-Dec-12,-,-,-,0.57,-
2-Dec-12,-,-,-,0.57,-
1-Dec-12,-,-,-,0.57,-
30-Nov-12,-,-,-,0.57,-
29-Nov-12,-,-,-,0.55,-
28-Nov-12,-,-,-,0.51,-
27-Nov-12,-,-,-,0.51,-
26-Nov-12,-,-,-,0.50,-
25-Nov-12,-,-,-,0.51,-
24-Nov-12,-,-,-,0.50,-
23-Nov-12,-,-,-,0.50,-
22-Nov-12,-,-,-,0.52,-
21-Nov-12,-,-,-,0.56,-
20-Nov-12,-,-,-,0.57,-
19-Nov-12,-,-,-,0.57,-
18-Nov-12,-,-,-,0.57,-
17-Nov-12,-,-,-,0.58,-
16-Nov-12,-,-,-,0.57,-
15-Nov-12,-,-,-,0.57,-
14-Nov-12,-,-,-,0.56,-
13-Nov-12,-,-,-,0.54,-
12-Nov-12,-,-,-,0.53,-
11-Nov-12,-,-,-,0.53,-
10-Nov-12,-,-,-,0.53,-
9-Nov-12,-,-,-,0.52,-
8-Nov-12,-,-,-,0.52,-
7-Nov-12,-,-,-,0.52,-
6-Nov-12,-,-,-,0.53,-
5-Nov-12,-,-,-,0.53,-
4-Nov-12,-,-,-,0.53,-
3-Nov-12,-,-,-,0.52,-
2-Nov-12,-,-,-,0.53,-
1-Nov-12,-,-,-,0.53,-
31-Oct-12,-,-,-,0.53,-
30-Oct-12,-,-,-,0.54,-
29-Oct-12,-,-,-,0.54,-
28-Oct-12,-,-,-,0.56,-
27-Oct-12,-,-,-,0.57,-
26-Oct-12,-,-,-,0.57,-
25-Oct-12,-,-,-,0.57,-
24-Oct-12,-,-,-,0.58,-
23-Oct-12,-,-,-,0.57,-
22-Oct-12,-,-,-,0.58,-
21-Oct-12,-,-,-,0.58,-
20-Oct-12,-,-,-,0.58,-
19-Oct-12,-,-,-,0.58,-
18-Oct-12,-,-,-,0.58,-
17-Oct-12,-,-,-,0.58,-
16-Oct-12,-,-,-,0.58,-
15-Oct-12,-,-,-,0.58,-
14-Oct-12,-,-,-,0.57,-
13-Oct-12,-,-,-,0.57,-
12-Oct-12,-,-,-,0.57,-
11-Oct-12,-,-,-,0.57,-
10-Oct-12,-,-,-,0.57,-
9-Oct-12,-,-,-,0.57,-
8-Oct-12,-,-,-,0.58,-
7-Oct-12,-,-,-,0.59,-
6-Oct-12,-,-,-,0.60,-
5-Oct-12,-,-,-,0.61,-
4-Oct-12,-,-,-,0.62,-
3-Oct-12,-,-,-,0.62,-
2-Oct-12,-,-,-,0.63,-
1-Oct-12,-,-,-,0.63,-
30-Sep-12,-,-,-,0.62,-
29-Sep-12,-,-,-,0.62,-
28-Sep-12,-,-,-,0.61,-
27-Sep-12,-,-,-,0.61,-
26-Sep-12,-,-,-,0.61,-
25-Sep-12,-,-,-,0.60,-
24-Sep-12,-,-,-,0.60,-
23-Sep-12,-,-,-,0.60,-
22-Sep-12,-,-,-,0.61,-
21-Sep-12,-,-,-,0.61,-
20-Sep-12,-,-,-,0.62,-
19-Sep-12,-,-,-,0.62,-
18-Sep-12,-,-,-,0.62,-
17-Sep-12,-,-,-,0.62,-
16-Sep-12,-,-,-,0.62,-
15-Sep-12,-,-,-,0.61,-
14-Sep-12,-,-,-,0.61,-
13-Sep-12,-,-,-,0.60,-
12-Sep-12,-,-,-,0.61,-
11-Sep-12,-,-,-,0.61,-
10-Sep-12,-,-,-,0.61,-
9-Sep-12,-,-,-,0.60,-
8-Sep-12,-,-,-,0.61,-
7-Sep-12,-,-,-,0.61,-
6-Sep-12,-,-,-,0.62,-
5-Sep-12,-,-,-,0.62,-
4-Sep-12,-,-,-,0.63,-
3-Sep-12,-,-,-,0.63,-
2-Sep-12,-,-,-,0.64,-
1-Sep-12,-,-,-,0.65,-
31-Aug-12,-,-,-,0.65,-
30-Aug-12,-,-,-,0.65,-
29-Aug-12,-,-,-,0.65,-
28-Aug-12,-,-,-,0.65,-
27-Aug-12,-,-,-,0.66,-
26-Aug-12,-,-,-,0.65,-
25-Aug-12,-,-,-,0.65,-
24-Aug-12,-,-,-,0.65,-
23-Aug-12,-,-,-,0.65,-
22-Aug-12,-,-,-,0.65,-
21-Aug-12,-,-,-,0.66,-
20-Aug-12,-,-,-,0.66,-
19-Aug-12,-,-,-,0.66,-
18-Aug-12,-,-,-,0.66,-
17-Aug-12,-,-,-,0.66,-
16-Aug-12,-,-,-,0.66,-
15-Aug-12,-,-,-,0.65,-
14-Aug-12,-,-,-,0.64,-
13-Aug-12,-,-,-,0.64,-
12-Aug-12,-,-,-,0.63,-
11-Aug-12,-,-,-,0.63,-
10-Aug-12,-,-,-,0.63,-
9-Aug-12,-,-,-,0.63,-
8-Aug-12,-,-,-,0.63,-
7-Aug-12,-,-,-,0.63,-
6-Aug-12,-,-,-,0.64,-
5-Aug-12,-,-,-,0.64,-
4-Aug-12,-,-,-,0.64,-
3-Aug-12,-,-,-,0.64,-
2-Aug-12,-,-,-,0.64,-
1-Aug-12,-,-,-,0.65,-
31-Jul-12,-,-,-,0.65,-
30-Jul-12,-,-,-,0.64,-
29-Jul-12,-,-,-,0.65,-
28-Jul-12,-,-,-,0.65,-
27-Jul-12,-,-,-,0.66,-
26-Jul-12,-,-,-,0.66,-
25-Jul-12,-,-,-,0.65,-
24-Jul-12,-,-,-,0.65,-
23-Jul-12,-,-,-,0.65,-
22-Jul-12,-,-,-,0.66,-
21-Jul-12,-,-,-,0.66,-
20-Jul-12,-,-,-,0.65,-
19-Jul-12,-,-,-,0.66,-
18-Jul-12,-,-,-,0.66,-
17-Jul-12,-,-,-,0.66,-
16-Jul-12,-,-,-,0.67,-
15-Jul-12,-,-,-,0.66,-
14-Jul-12,-,-,-,0.65,-
13-Jul-12,-,-,-,0.66,-
12-Jul-12,-,-,-,0.65,-
11-Jul-12,-,-,-,0.65,-
10-Jul-12,-,-,-,0.62,-
9-Jul-12,-,-,-,0.61,-
8-Jul-12,-,-,-,0.62,-
7-Jul-12,-,-,-,0.62,-
6-Jul-12,-,-,-,0.62,-
5-Jul-12,-,-,-,0.63,-
4-Jul-12,-,-,-,0.64,-
3-Jul-12,-,-,-,0.66,-
2-Jul-12,-,-,-,0.67,-
1-Jul-12,-,-,-,0.67,-
30-Jun-12,-,-,-,0.67,-
29-Jun-12,-,-,-,0.67,-
28-Jun-12,-,-,-,0.66,-
27-Jun-12,-,-,-,0.66,-
26-Jun-12,-,-,-,0.66,-
25-Jun-12,-,-,-,0.65,-
24-Jun-12,-,-,-,0.65,-
23-Jun-12,-,-,-,0.64,-
22-Jun-12,-,-,-,0.65,-
21-Jun-12,-,-,-,0.65,-
20-Jun-12,-,-,-,0.65,-
19-Jun-12,-,-,-,0.65,-
18-Jun-12,-,-,-,0.65,-
17-Jun-12,-,-,-,0.64,-
16-Jun-12,-,-,-,0.65,-
15-Jun-12,-,-,-,0.65,-
14-Jun-12,-,-,-,0.64,-
13-Jun-12,-,-,-,0.64,-
12-Jun-12,-,-,-,0.64,-
11-Jun-12,-,-,-,0.63,-
10-Jun-12,-,-,-,0.63,-
9-Jun-12,-,-,-,0.63,-
8-Jun-12,-,-,-,0.62,-
7-Jun-12,-,-,-,0.63,-
6-Jun-12,-,-,-,0.64,-
5-Jun-12,-,-,-,0.64,-
4-Jun-12,-,-,-,0.65,-
3-Jun-12,-,-,-,0.63,-
2-Jun-12,-,-,-,0.63,-
1-Jun-12,-,-,-,0.63,-
31-May-12,-,-,-,0.64,-
30-May-12,-,-,-,0.63,-
29-May-12,-,-,-,0.63,-
28-May-12,-,-,-,0.63,-
27-May-12,-,-,-,0.66,-
26-May-12,-,-,-,0.66,-
25-May-12,-,-,-,0.66,-
24-May-12,-,-,-,0.65,-
23-May-12,-,-,-,0.65,-
22-May-12,-,-,-,0.65,-
21-May-12,-,-,-,0.65,-
20-May-12,-,-,-,0.65,-
19-May-12,-,-,-,0.65,-
18-May-12,-,-,-,0.64,-
17-May-12,-,-,-,0.65,-
16-May-12,-,-,-,0.64,-
15-May-12,-,-,-,0.64,-
14-May-12,-,-,-,0.63,-
13-May-12,-,-,-,0.63,-
12-May-12,-,-,-,0.62,-
11-May-12,-,-,-,0.61,-
10-May-12,-,-,-,0.61,-
9-May-12,-,-,-,0.61,-
8-May-12,-,-,-,0.61,-
7-May-12,-,-,-,0.61,-
6-May-12,-,-,-,0.62,-
5-May-12,-,-,-,0.63,-
4-May-12,-,-,-,0.64,-
3-May-12,-,-,-,0.64,-
2-May-12,-,-,-,0.64,-
1-May-12,-,-,-,0.64,-
30-Apr-12,-,-,-,0.63,-
29-Apr-12,-,-,-,0.63,-
28-Apr-12,-,-,-,0.63,-
27-Apr-12,-,-,-,0.62,-
26-Apr-12,-,-,-,0.62,-
25-Apr-12,-,-,-,0.63,-
24-Apr-12,-,-,-,0.63,-
23-Apr-12,-,-,-,0.64,-
22-Apr-12,-,-,-,0.65,-
21-Apr-12,-,-,-,0.67,-
20-Apr-12,-,-,-,0.68,-
19-Apr-12,-,-,-,0.68,-
18-Apr-12,-,-,-,0.69,-
17-Apr-12,-,-,-,0.69,-
16-Apr-12,-,-,-,0.69,-
15-Apr-12,-,-,-,0.68,-
14-Apr-12,-,-,-,0.66,-
13-Apr-12,-,-,-,0.66,-
12-Apr-12,-,-,-,0.65,-
11-Apr-12,-,-,-,0.63,-
10-Apr-12,-,-,-,0.63,-
9-Apr-12,-,-,-,0.63,-
8-Apr-12,-,-,-,0.63,-
7-Apr-12,-,-,-,0.64,-
6-Apr-12,-,-,-,0.64,-
5-Apr-12,-,-,-,0.64,-
4-Apr-12,-,-,-,0.65,-
3-Apr-12,-,-,-,0.64,-
2-Apr-12,-,-,-,0.65,-
1-Apr-12,-,-,-,0.65,-
31-Mar-12,-,-,-,0.65,-
30-Mar-12,-,-,-,0.66,-
29-Mar-12,-,-,-,0.67,-
28-Mar-12,-,-,-,0.66,-
27-Mar-12,-,-,-,0.67,-
26-Mar-12,-,-,-,0.67,-
25-Mar-12,-,-,-,0.67,-
24-Mar-12,-,-,-,0.66,-
23-Mar-12,-,-,-,0.66,-
22-Mar-12,-,-,-,0.65,-
21-Mar-12,-,-,-,0.66,-
20-Mar-12,-,-,-,0.65,-
19-Mar-12,-,-,-,0.65,-
18-Mar-12,-,-,-,0.65,-
17-Mar-12,-,-,-,0.65,-
16-Mar-12,-,-,-,0.65,-
15-Mar-12,-,-,-,0.66,-
14-Mar-12,-,-,-,0.64,-
13-Mar-12,-,-,-,0.64,-
12-Mar-12,-,-,-,0.65,-
11-Mar-12,-,-,-,0.65,-
10-Mar-12,-,-,-,0.64,-
9-Mar-12,-,-,-,0.65,-
8-Mar-12,-,-,-,0.65,-
7-Mar-12,-,-,-,0.66,-
6-Mar-12,-,-,-,0.66,-
5-Mar-12,-,-,-,0.66,-
4-Mar-12,-,-,-,0.67,-
3-Mar-12,-,-,-,0.67,-
2-Mar-12,-,-,-,0.67,-
1-Mar-12,-,-,-,0.68,-
29-Feb-12,-,-,-,0.68,-
28-Feb-12,-,-,-,0.68,-
27-Feb-12,-,-,-,0.68,-
26-Feb-12,-,-,-,0.67,-
25-Feb-12,-,-,-,0.68,-
24-Feb-12,-,-,-,0.68,-
23-Feb-12,-,-,-,0.69,-
22-Feb-12,-,-,-,0.68,-
21-Feb-12,-,-,-,0.68,-
20-Feb-12,-,-,-,0.67,-
19-Feb-12,-,-,-,0.67,-
18-Feb-12,-,-,-,0.65,-
17-Feb-12,-,-,-,0.64,-
16-Feb-12,-,-,-,0.63,-
15-Feb-12,-,-,-,0.63,-
14-Feb-12,-,-,-,0.63,-
13-Feb-12,-,-,-,0.63,-
12-Feb-12,-,-,-,0.63,-
11-Feb-12,-,-,-,0.63,-
10-Feb-12,-,-,-,0.64,-
9-Feb-12,-,-,-,0.64,-
8-Feb-12,-,-,-,0.64,-
7-Feb-12,-,-,-,0.65,-
6-Feb-12,-,-,-,0.66,-
5-Feb-12,-,-,-,0.66,-
4-Feb-12,-,-,-,0.66,-
3-Feb-12,-,-,-,0.66,-
2-Feb-12,-,-,-,0.66,-
1-Feb-12,-,-,-,0.66,-
31-Jan-12,-,-,-,0.66,-
30-Jan-12,-,-,-,0.65,-
29-Jan-12,-,-,-,0.65,-
28-Jan-12,-,-,-,0.65,-
27-Jan-12,-,-,-,0.64,-
26-Jan-12,-,-,-,0.65,-
25-Jan-12,-,-,-,0.64,-
24-Jan-12,-,-,-,0.64,-
23-Jan-12,-,-,-,0.65,-
22-Jan-12,-,-,-,0.64,-
21-Jan-12,-,-,-,0.63,-
20-Jan-12,-,-,-,0.63,-
19-Jan-12,-,-,-,0.63,-
18-Jan-12,-,-,-,0.63,-
17-Jan-12,-,-,-,0.62,-
16-Jan-12,-,-,-,0.62,-
15-Jan-12,-,-,-,0.62,-
14-Jan-12,-,-,-,0.62,-
13-Jan-12,-,-,-,0.62,-
12-Jan-12,-,-,-,0.62,-
11-Jan-12,-,-,-,0.64,-
10-Jan-12,-,-,-,0.65,-
9-Jan-12,-,-,-,0.66,-
8-Jan-12,-,-,-,0.65,-
7-Jan-12,-,-,-,0.64,-
6-Jan-12,-,-,-,0.64,-
5-Jan-12,-,-,-,0.64,-
4-Jan-12,-,-,-,0.64,-
3-Jan-12,-,-,-,0.63,-
2-Jan-12,-,-,-,0.62,-
1-Jan-12,-,-,-,0.60,-
31-Dec-11,-,-,-,0.58,-
30-Dec-11,-,-,-,0.55,-
29-Dec-11,-,-,-,0.53,-
28-Dec-11,-,-,-,0.52,-
27-Dec-11,-,-,-,0.51,-
26-Dec-11,-,-,-,0.50,-
25-Dec-11,-,-,-,0.51,-
24-Dec-11,-,-,-,0.54,-
23-Dec-11,-,-,-,0.56,-
22-Dec-11,-,-,-,0.56,-
21-Dec-11,-,-,-,0.57,-
20-Dec-11,-,-,-,0.57,-
19-Dec-11,-,-,-,0.57,-
18-Dec-11,-,-,-,0.57,-
17-Dec-11,-,-,-,0.57,-
16-Dec-11,-,-,-,0.57,-
15-Dec-11,-,-,-,0.57,-
14-Dec-11,-,-,-,0.57,-
13-Dec-11,-,-,-,0.56,-
12-Dec-11,-,-,-,0.56,-
11-Dec-11,-,-,-,0.56,-
10-Dec-11,-,-,-,0.56,-
9-Dec-11,-,-,-,0.56,-
8-Dec-11,-,-,-,0.56,-
7-Dec-11,-,-,-,0.56,-
6-Dec-11,-,-,-,0.57,-
5-Dec-11,-,-,-,0.57,-
4-Dec-11,-,-,-,0.57,-
3-Dec-11,-,-,-,0.58,-
2-Dec-11,-,-,-,0.58,-
1-Dec-11,-,-,-,0.57,-
30-Nov-11,-,-,-,0.53,-
29-Nov-11,-,-,-,0.52,-
28-Nov-11,-,-,-,0.52,-
27-Nov-11,-,-,-,0.52,-
26-Nov-11,-,-,-,0.52,-
25-Nov-11,-,-,-,0.52,-
24-Nov-11,-,-,-,0.53,-
23-Nov-11,-,-,-,0.57,-
22-Nov-11,-,-,-,0.58,-
21-Nov-11,-,-,-,0.59,-
20-Nov-11,-,-,-,0.59,-
19-Nov-11,-,-,-,0.59,-
18-Nov-11,-,-,-,0.59,-
17-Nov-11,-,-,-,0.58,-
16-Nov-11,-,-,-,0.58,-
15-Nov-11,-,-,-,0.58,-
14-Nov-11,-,-,-,0.57,-
13-Nov-11,-,-,-,0.56,-
12-Nov-11,-,-,-,0.56,-
11-Nov-11,-,-,-,0.56,-
10-Nov-11,-,-,-,0.57,-
9-Nov-11,-,-,-,0.57,-
8-Nov-11,-,-,-,0.57,-
7-Nov-11,-,-,-,0.58,-
6-Nov-11,-,-,-,0.59,-
5-Nov-11,-,-,-,0.59,-
4-Nov-11,-,-,-,0.59,-
3-Nov-11,-,-,-,0.60,-
2-Nov-11,-,-,-,0.60,-
1-Nov-11,-,-,-,0.60,-
